cCompileC "build/SneakyInput 0.4.0.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CJSONScanner.o" /Users/kylcrow/temp/SneakyInput/libs/TouchJSON/JSON/CJSONScanner.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/SneakyInput 0.4.0.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CJSONSerializer.o" /Users/kylcrow/temp/SneakyInput/libs/TouchJSON/JSON/CJSONSerializer.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/SneakyInput 0.4.0.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/ZAttributedString.o" /Users/kylcrow/temp/SneakyInput/libs/FontLabel/ZAttributedString.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/SneakyInput 0.4.0.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CLScoreServerPost.o" /Users/kylcrow/temp/SneakyInput/libs/cocoslive/CLScoreServerPost.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/SneakyInput 0.4.0.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CLScoreServerRequest.o" /Users/kylcrow/temp/SneakyInput/libs/cocoslive/CLScoreServerRequest.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/SneakyInput 0.4.0.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/cocoslive.o" /Users/kylcrow/temp/SneakyInput/libs/cocoslive/cocoslive.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/SneakyInput 0.4.0.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCAction.o" /Users/kylcrow/temp/SneakyInput/libs/cocos2d/CCAction.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/SneakyInput 0.4.0.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionManager.o" /Users/kylcrow/temp/SneakyInput/libs/cocos2d/CCActionManager.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/SneakyInput 0.4.0.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCAtlasNode.o" /Users/kylcrow/temp/SneakyInput/libs/cocos2d/CCAtlasNode.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/SneakyInput 0.4.0.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCBitmapFontAtlas.o" /Users/kylcrow/temp/SneakyInput/libs/cocos2d/CCBitmapFontAtlas.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/SneakyInput 0.4.0.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCBlockSupport.o" /Users/kylcrow/temp/SneakyInput/libs/cocos2d/CCBlockSupport.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/SneakyInput 0.4.0.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCCamera.o" /Users/kylcrow/temp/SneakyInput/libs/cocos2d/CCCamera.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/SneakyInput 0.4.0.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCCameraAction.o" /Users/kylcrow/temp/SneakyInput/libs/cocos2d/CCCameraAction.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/SneakyInput 0.4.0.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCCompatibility.o" /Users/kylcrow/temp/SneakyInput/libs/cocos2d/CCCompatibility.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/SneakyInput 0.4.0.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCConfiguration.o" /Users/kylcrow/temp/SneakyInput/libs/cocos2d/CCConfiguration.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/SneakyInput 0.4.0.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCDirector.o" /Users/kylcrow/temp/SneakyInput/libs/cocos2d/CCDirector.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/SneakyInput 0.4.0.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCDrawingPrimitives.o" /Users/kylcrow/temp/SneakyInput/libs/cocos2d/CCDrawingPrimitives.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/SneakyInput 0.4.0.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCEaseAction.o" /Users/kylcrow/temp/SneakyInput/libs/cocos2d/CCEaseAction.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/SneakyInput 0.4.0.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCGrabber.o" /Users/kylcrow/temp/SneakyInput/libs/cocos2d/CCGrabber.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/SneakyInput 0.4.0.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCGrid.o" /Users/kylcrow/temp/SneakyInput/libs/cocos2d/CCGrid.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/SneakyInput 0.4.0.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCGrid3DAction.o" /Users/kylcrow/temp/SneakyInput/libs/cocos2d/CCGrid3DAction.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/SneakyInput 0.4.0.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCGridAction.o" /Users/kylcrow/temp/SneakyInput/libs/cocos2d/CCGridAction.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/SneakyInput 0.4.0.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCInstantAction.o" /Users/kylcrow/temp/SneakyInput/libs/cocos2d/CCInstantAction.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/SneakyInput 0.4.0.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCIntervalAction.o" /Users/kylcrow/temp/SneakyInput/libs/cocos2d/CCIntervalAction.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/SneakyInput 0.4.0.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCLabel.o" /Users/kylcrow/temp/SneakyInput/libs/cocos2d/CCLabel.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/SneakyInput 0.4.0.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCLabelAtlas.o" /Users/kylcrow/temp/SneakyInput/libs/cocos2d/CCLabelAtlas.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/SneakyInput 0.4.0.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCLayer.o" /Users/kylcrow/temp/SneakyInput/libs/cocos2d/CCLayer.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/SneakyInput 0.4.0.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCMenu.o" /Users/kylcrow/temp/SneakyInput/libs/cocos2d/CCMenu.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/SneakyInput 0.4.0.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCMenuItem.o" /Users/kylcrow/temp/SneakyInput/libs/cocos2d/CCMenuItem.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/SneakyInput 0.4.0.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCMotionStreak.o" /Users/kylcrow/temp/SneakyInput/libs/cocos2d/CCMotionStreak.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/SneakyInput 0.4.0.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCNode.o" /Users/kylcrow/temp/SneakyInput/libs/cocos2d/CCNode.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/SneakyInput 0.4.0.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCPageTurn3DAction.o" /Users/kylcrow/temp/SneakyInput/libs/cocos2d/CCPageTurn3DAction.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/SneakyInput 0.4.0.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCPageTurnTransition.o" /Users/kylcrow/temp/SneakyInput/libs/cocos2d/CCPageTurnTransition.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/SneakyInput 0.4.0.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCParallaxNode.o" /Users/kylcrow/temp/SneakyInput/libs/cocos2d/CCParallaxNode.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/SneakyInput 0.4.0.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCParticleExamples.o" /Users/kylcrow/temp/SneakyInput/libs/cocos2d/CCParticleExamples.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/SneakyInput 0.4.0.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCParticleSystem.o" /Users/kylcrow/temp/SneakyInput/libs/cocos2d/CCParticleSystem.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/SneakyInput 0.4.0.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCPointParticleSystem.o" /Users/kylcrow/temp/SneakyInput/libs/cocos2d/CCPointParticleSystem.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/SneakyInput 0.4.0.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCProgressTimer.o" /Users/kylcrow/temp/SneakyInput/libs/cocos2d/CCProgressTimer.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/SneakyInput 0.4.0.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCProgressTimerActions.o" /Users/kylcrow/temp/SneakyInput/libs/cocos2d/CCProgressTimerActions.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/SneakyInput 0.4.0.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCPropertyAction.o" /Users/kylcrow/temp/SneakyInput/libs/cocos2d/CCPropertyAction.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/SneakyInput 0.4.0.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCPVRTexture.o" /Users/kylcrow/temp/SneakyInput/libs/cocos2d/CCPVRTexture.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/SneakyInput 0.4.0.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCQuadParticleSystem.o" /Users/kylcrow/temp/SneakyInput/libs/cocos2d/CCQuadParticleSystem.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/SneakyInput 0.4.0.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCRadialTransition.o" /Users/kylcrow/temp/SneakyInput/libs/cocos2d/CCRadialTransition.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/SneakyInput 0.4.0.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCRenderTexture.o" /Users/kylcrow/temp/SneakyInput/libs/cocos2d/CCRenderTexture.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/SneakyInput 0.4.0.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCRibbon.o" /Users/kylcrow/temp/SneakyInput/libs/cocos2d/CCRibbon.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/SneakyInput 0.4.0.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCScene.o" /Users/kylcrow/temp/SneakyInput/libs/cocos2d/CCScene.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/SneakyInput 0.4.0.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCScheduler.o" /Users/kylcrow/temp/SneakyInput/libs/cocos2d/CCScheduler.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/SneakyInput 0.4.0.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCSprite.o" /Users/kylcrow/temp/SneakyInput/libs/cocos2d/CCSprite.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/SneakyInput 0.4.0.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCSpriteFrame.o" /Users/kylcrow/temp/SneakyInput/libs/cocos2d/CCSpriteFrame.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/SneakyInput 0.4.0.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCSpriteFrameCache.o" /Users/kylcrow/temp/SneakyInput/libs/cocos2d/CCSpriteFrameCache.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/SneakyInput 0.4.0.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCSpriteSheet.o" /Users/kylcrow/temp/SneakyInput/libs/cocos2d/CCSpriteSheet.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/SneakyInput 0.4.0.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCTexture2D.o" /Users/kylcrow/temp/SneakyInput/libs/cocos2d/CCTexture2D.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/SneakyInput 0.4.0.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCTextureAtlas.o" /Users/kylcrow/temp/SneakyInput/libs/cocos2d/CCTextureAtlas.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/SneakyInput 0.4.0.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCTextureCache.o" /Users/kylcrow/temp/SneakyInput/libs/cocos2d/CCTextureCache.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/SneakyInput 0.4.0.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCTextureNode.o" /Users/kylcrow/temp/SneakyInput/libs/cocos2d/CCTextureNode.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/SneakyInput 0.4.0.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCTiledGridAction.o" /Users/kylcrow/temp/SneakyInput/libs/cocos2d/CCTiledGridAction.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/SneakyInput 0.4.0.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCTileMapAtlas.o" /Users/kylcrow/temp/SneakyInput/libs/cocos2d/CCTileMapAtlas.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/SneakyInput 0.4.0.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCTMXLayer.o" /Users/kylcrow/temp/SneakyInput/libs/cocos2d/CCTMXLayer.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/SneakyInput 0.4.0.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCTMXObjectGroup.o" /Users/kylcrow/temp/SneakyInput/libs/cocos2d/CCTMXObjectGroup.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/SneakyInput 0.4.0.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCTMXTiledMap.o" /Users/kylcrow/temp/SneakyInput/libs/cocos2d/CCTMXTiledMap.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/SneakyInput 0.4.0.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCTMXXMLParser.o" /Users/kylcrow/temp/SneakyInput/libs/cocos2d/CCTMXXMLParser.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/SneakyInput 0.4.0.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCTouchDispatcher.o" /Users/kylcrow/temp/SneakyInput/libs/cocos2d/CCTouchDispatcher.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/SneakyInput 0.4.0.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCTouchHandler.o" /Users/kylcrow/temp/SneakyInput/libs/cocos2d/CCTouchHandler.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/SneakyInput 0.4.0.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCTransition.o" /Users/kylcrow/temp/SneakyInput/libs/cocos2d/CCTransition.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/SneakyInput 0.4.0.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/cocos2d.o" /Users/kylcrow/temp/SneakyInput/libs/cocos2d/cocos2d.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/SneakyInput 0.4.0.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/base64.o" /Users/kylcrow/temp/SneakyInput/libs/cocos2d/Support/base64.c normal i386 c com.apple.compilers.gcc.4_2
cCompileC "build/SneakyInput 0.4.0.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCArray.o" /Users/kylcrow/temp/SneakyInput/libs/cocos2d/Support/CCArray.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/SneakyInput 0.4.0.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCFileUtils.o" /Users/kylcrow/temp/SneakyInput/libs/cocos2d/Support/CCFileUtils.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/SneakyInput 0.4.0.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCProfiling.o" /Users/kylcrow/temp/SneakyInput/libs/cocos2d/Support/CCProfiling.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/SneakyInput 0.4.0.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CGPointExtension.o" /Users/kylcrow/temp/SneakyInput/libs/cocos2d/Support/CGPointExtension.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/SneakyInput 0.4.0.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/EAGLView.o" /Users/kylcrow/temp/SneakyInput/libs/cocos2d/Support/EAGLView.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/SneakyInput 0.4.0.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/ES1Renderer.o" /Users/kylcrow/temp/SneakyInput/libs/cocos2d/Support/ES1Renderer.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/SneakyInput 0.4.0.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/glu.o" /Users/kylcrow/temp/SneakyInput/libs/cocos2d/Support/glu.c normal i386 c com.apple.compilers.gcc.4_2
cCompileC "build/SneakyInput 0.4.0.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/TGAlib.o" /Users/kylcrow/temp/SneakyInput/libs/cocos2d/Support/TGAlib.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/SneakyInput 0.4.0.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/TransformUtils.o" /Users/kylcrow/temp/SneakyInput/libs/cocos2d/Support/TransformUtils.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/SneakyInput 0.4.0.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/ZipUtils.o" /Users/kylcrow/temp/SneakyInput/libs/cocos2d/Support/ZipUtils.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/SneakyInput 0.4.0.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CDAudioManager.o" /Users/kylcrow/temp/SneakyInput/libs/CocosDenshion/CDAudioManager.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/SneakyInput 0.4.0.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CDOpenALSupport.o" /Users/kylcrow/temp/SneakyInput/libs/CocosDenshion/CDOpenALSupport.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/SneakyInput 0.4.0.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CocosDenshion.o" /Users/kylcrow/temp/SneakyInput/libs/CocosDenshion/CocosDenshion.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/SneakyInput 0.4.0.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/SimpleAudioEngine.o" /Users/kylcrow/temp/SneakyInput/libs/CocosDenshion/SimpleAudioEngine.m normal i386 objective-c com.apple.compilers.gcc.4_2
cLibtool "/Users/kylcrow/temp/SneakyInput/build/Debug-iphonesimulator/libcocos2d libraries.a" normal i386

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk
c000000004C6C30170000000000000110
t1282158615
s272

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk/System/Library/Frameworks/AVFoundation.framework/AVFoundation
c000000004C5A5EAD00000000000D2090
t1280990893
s860304

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk/System/Library/Frameworks/AVFoundation.framework/Headers/AVFoundation.h
c000000004C5A5EA10000000000000703
t1280990881
s1795

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk/System/Library/Frameworks/AudioToolbox.framework/AudioToolbox
c000000004C5A4D1600000000001E06E0
t1280986390
s1967840

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk/System/Library/Frameworks/AudioToolbox.framework/Headers/AudioToolbox.h
c000000004C5A4D020000000000000A23
t1280986370
s2595

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk/System/Library/Frameworks/AudioToolbox.framework/Headers/ExtendedAudioFile.h
c000000004C5A4D020000000000005E5B
t1280986370
s24155

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk/System/Library/Frameworks/CoreFoundation.framework/Headers/CFURL.h
c000000004C5A4C8C000000000000A48C
t1280986252
s42124

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk/System/Library/Frameworks/CoreGraphics.framework/CoreGraphics
c000000004C5A4DB60000000000295900
t1280986550
s2709760

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk/System/Library/Frameworks/CoreGraphics.framework/Headers/CGGeometry.h
c000000004C5A4CD700000000000022F0
t1280986327
s8944

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk/System/Library/Frameworks/CoreGraphics.framework/Headers/CGImage.h
c000000004C5A4CD90000000000002650
t1280986329
s9808

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk/System/Library/Frameworks/CoreGraphics.framework/Headers/CoreGraphics.h
c000000004C5A4CD800000000000004FE
t1280986328
s1278

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk/System/Library/Frameworks/Foundation.framework/Headers/Foundation.h
c000000004C5A4DA10000000000001466
t1280986529
s5222

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk/System/Library/Frameworks/OpenAL.framework/Headers/al.h
c000000004C5A4D3B00000000000064FD
t1280986427
s25853

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk/System/Library/Frameworks/OpenAL.framework/Headers/alc.h
c000000004C5A4D3B0000000000001F45
t1280986427
s8005

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk/System/Library/Frameworks/OpenAL.framework/OpenAL
c000000004C5A4D4200000000000244B0
t1280986434
s148656

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk/System/Library/Frameworks/OpenGLES.framework/Headers/EAGL.h
c000000004C5A4E4D000000000000094F
t1280986701
s2383

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk/System/Library/Frameworks/OpenGLES.framework/Headers/EAGLDrawable.h
c000000004C5A4E4D0000000000000A61
t1280986701
s2657

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk/System/Library/Frameworks/OpenGLES.framework/Headers/ES1/gl.h
c000000004C5A4E4D0000000000009369
t1280986701
s37737

